first,second
sig,"  [1, 1, 1, 1  ]  =  0.0
  [1, 1, 1, 2  ]  =  0.0
  [1, 1, 2, 1  ]  =  0.0
  [1, 1, 2, 2  ]  =  0.0
  [1, 10, 1, 1 ]  =  0.0
  [1, 10, 2, 1 ]  =  1.0
  [1, 11, 1, 1 ]  =  0.0
  [1, 11, 2, 1 ]  =  -0.0
  [1, 12, 1, 1 ]  =  0.0
  [1, 12, 2, 1 ]  =  0.0
  [1, 13, 1, 1 ]  =  0.0
  [1, 13, 2, 1 ]  =  0.0
  [1, 14, 1, 1 ]  =  0.0
  [1, 14, 2, 1 ]  =  0.0
  [1, 2, 1, 1  ]  =  -0.0
  [1, 2, 1, 2  ]  =  0.0
  [1, 2, 2, 1  ]  =  0.0
  [1, 2, 2, 2  ]  =  1.0
  [1, 3, 1, 1  ]  =  -1.17795e-13
  [1, 3, 1, 2  ]  =  0.0
  [1, 3, 1, 3  ]  =  0.0
  [1, 3, 2, 1  ]  =  0.0
  [1, 3, 2, 2  ]  =  0.0
  [1, 3, 2, 3  ]  =  0.0
  [1, 4, 1, 1  ]  =  0.0
  [1, 4, 1, 2  ]  =  0.0
  [1, 4, 2, 1  ]  =  -0.0
  [1, 4, 2, 2  ]  =  0.0
  [1, 5, 1, 1  ]  =  0.0
  [1, 5, 1, 2  ]  =  -0.0
  [1, 5, 1, 3  ]  =  0.0
  [1, 5, 2, 1  ]  =  0.0
  [1, 5, 2, 2  ]  =  0.0
  [1, 5, 2, 3  ]  =  -0.0
  [1, 6, 1, 1  ]  =  -0.0
  [1, 6, 2, 1  ]  =  0.0
  [1, 7, 1, 1  ]  =  1.17795e-13
  [1, 7, 2, 1  ]  =  0.0
  [1, 8, 1, 1  ]  =  -0.0
  [1, 8, 2, 1  ]  =  0.0
  [1, 9, 1, 1  ]  =  0.0
  [1, 9, 2, 1  ]  =  0.0
  [10, 1, 1, 1 ]  =  0.0
  [10, 1, 1, 2 ]  =  0.0
  [10, 10, 1, 1]  =  0.0
  [10, 11, 1, 1]  =  0.0
  [10, 12, 1, 1]  =  0.0
  [10, 13, 1, 1]  =  0.0
  [10, 14, 1, 1]  =  0.0
  [10, 2, 1, 1 ]  =  0.0
  [10, 2, 1, 2 ]  =  0.0
  [10, 3, 1, 1 ]  =  0.0
  [10, 3, 1, 2 ]  =  -0.0
  [10, 3, 1, 3 ]  =  0.0
  [10, 4, 1, 1 ]  =  0.0
  [10, 4, 1, 2 ]  =  0.0
  [10, 5, 1, 1 ]  =  0.0
  [10, 5, 1, 2 ]  =  0.0
  [10, 5, 1, 3 ]  =  0.0
  [10, 6, 1, 1 ]  =  0.0
  [10, 7, 1, 1 ]  =  0.0
  [10, 8, 1, 1 ]  =  0.0
  [10, 9, 1, 1 ]  =  0.0
  [11, 1, 1, 1 ]  =  0.0
  [11, 1, 1, 2 ]  =  -0.0
  [11, 10, 1, 1]  =  0.0
  [11, 11, 1, 1]  =  0.0
  [11, 12, 1, 1]  =  0.0
  [11, 13, 1, 1]  =  0.0
  [11, 14, 1, 1]  =  0.0
  [11, 2, 1, 1 ]  =  0.0
  [11, 2, 1, 2 ]  =  1.0
  [11, 3, 1, 1 ]  =  0.0
  [11, 3, 1, 2 ]  =  -0.0
  [11, 3, 1, 3 ]  =  0.0
  [11, 4, 1, 1 ]  =  -0.0
  [11, 4, 1, 2 ]  =  0.0
  [11, 5, 1, 1 ]  =  0.0
  [11, 5, 1, 2 ]  =  0.0
  [11, 5, 1, 3 ]  =  1.0
  [11, 6, 1, 1 ]  =  0.0
  [11, 7, 1, 1 ]  =  0.0
  [11, 8, 1, 1 ]  =  0.0
  [11, 9, 1, 1 ]  =  0.0
  [12, 1, 1, 1 ]  =  0.0
  [12, 1, 1, 2 ]  =  0.0
  [12, 10, 1, 1]  =  0.0
  [12, 11, 1, 1]  =  0.0
  [12, 12, 1, 1]  =  0.0
  [12, 13, 1, 1]  =  0.0
  [12, 14, 1, 1]  =  0.0
  [12, 2, 1, 1 ]  =  0.0
  [12, 2, 1, 2 ]  =  0.0
  [12, 3, 1, 1 ]  =  0.0
  [12, 3, 1, 2 ]  =  0.0
  [12, 3, 1, 3 ]  =  -0.0
  [12, 4, 1, 1 ]  =  0.0
  [12, 4, 1, 2 ]  =  0.0
  [12, 5, 1, 1 ]  =  0.0
  [12, 5, 1, 2 ]  =  0.0
  [12, 5, 1, 3 ]  =  0.0
  [12, 6, 1, 1 ]  =  0.0
  [12, 7, 1, 1 ]  =  0.0
  [12, 8, 1, 1 ]  =  0.0
  [12, 9, 1, 1 ]  =  0.0
  [13, 1, 1, 1 ]  =  0.0
  [13, 1, 1, 2 ]  =  0.0
  [13, 10, 1, 1]  =  0.0
  [13, 11, 1, 1]  =  0.0
  [13, 12, 1, 1]  =  0.0
  [13, 13, 1, 1]  =  0.0
  [13, 14, 1, 1]  =  0.0
  [13, 2, 1, 1 ]  =  0.0
  [13, 2, 1, 2 ]  =  0.0
  [13, 3, 1, 1 ]  =  0.0
  [13, 3, 1, 2 ]  =  0.0
  [13, 3, 1, 3 ]  =  -0.0
  [13, 4, 1, 1 ]  =  0.0
  [13, 4, 1, 2 ]  =  -0.0
  [13, 5, 1, 1 ]  =  -0.0
  [13, 5, 1, 2 ]  =  0.0
  [13, 5, 1, 3 ]  =  0.0
  [13, 6, 1, 1 ]  =  0.0
  [13, 7, 1, 1 ]  =  0.0
  [13, 8, 1, 1 ]  =  0.0
  [13, 9, 1, 1 ]  =  0.0
  [14, 1, 1, 1 ]  =  0.0
  [14, 1, 1, 2 ]  =  0.0
  [14, 10, 1, 1]  =  0.0
  [14, 11, 1, 1]  =  0.0
  [14, 12, 1, 1]  =  0.0
  [14, 13, 1, 1]  =  0.0
  [14, 14, 1, 1]  =  0.0
  [14, 2, 1, 1 ]  =  0.0
  [14, 2, 1, 2 ]  =  0.0
  [14, 3, 1, 1 ]  =  0.0
  [14, 3, 1, 2 ]  =  0.0
  [14, 3, 1, 3 ]  =  -0.0
  [14, 4, 1, 1 ]  =  0.0
  [14, 4, 1, 2 ]  =  -0.0
  [14, 5, 1, 1 ]  =  1.0
  [14, 5, 1, 2 ]  =  0.0
  [14, 5, 1, 3 ]  =  0.0
  [14, 6, 1, 1 ]  =  0.0
  [14, 7, 1, 1 ]  =  0.0
  [14, 8, 1, 1 ]  =  0.0
  [14, 9, 1, 1 ]  =  0.0
  [2, 1, 1, 1  ]  =  1.0
  [2, 1, 1, 2  ]  =  0.0
  [2, 1, 2, 1  ]  =  0.0
  [2, 1, 2, 2  ]  =  -0.0
  [2, 10, 1, 1 ]  =  0.0
  [2, 10, 2, 1 ]  =  1.0
  [2, 11, 1, 1 ]  =  0.0
  [2, 11, 2, 1 ]  =  -0.0
  [2, 12, 1, 1 ]  =  0.0
  [2, 12, 2, 1 ]  =  0.0
  [2, 13, 1, 1 ]  =  0.0
  [2, 13, 2, 1 ]  =  0.0
  [2, 14, 1, 1 ]  =  0.0
  [2, 14, 2, 1 ]  =  0.0
  [2, 2, 1, 1  ]  =  0.0
  [2, 2, 1, 2  ]  =  0.0
  [2, 2, 2, 1  ]  =  0.0
  [2, 2, 2, 2  ]  =  0.0
  [2, 3, 1, 1  ]  =  1.0
  [2, 3, 1, 2  ]  =  0.0
  [2, 3, 1, 3  ]  =  0.0
  [2, 3, 2, 1  ]  =  0.0
  [2, 3, 2, 2  ]  =  0.0
  [2, 3, 2, 3  ]  =  0.0
  [2, 4, 1, 1  ]  =  0.0
  [2, 4, 1, 2  ]  =  0.0
  [2, 4, 2, 1  ]  =  1.0
  [2, 4, 2, 2  ]  =  0.0
  [2, 5, 1, 1  ]  =  0.0
  [2, 5, 1, 2  ]  =  -0.0
  [2, 5, 1, 3  ]  =  0.0
  [2, 5, 2, 1  ]  =  0.0
  [2, 5, 2, 2  ]  =  0.0
  [2, 5, 2, 3  ]  =  -0.0
  [2, 6, 1, 1  ]  =  -0.0
  [2, 6, 2, 1  ]  =  0.0
  [2, 7, 1, 1  ]  =  0.0
  [2, 7, 2, 1  ]  =  0.0
  [2, 8, 1, 1  ]  =  -0.0
  [2, 8, 2, 1  ]  =  0.0
  [2, 9, 1, 1  ]  =  0.0
  [2, 9, 2, 1  ]  =  0.0
  [3, 1, 1, 1  ]  =  1.0
  [3, 1, 1, 2  ]  =  0.0
  [3, 1, 2, 1  ]  =  0.0
  [3, 1, 2, 2  ]  =  0.0
  [3, 1, 3, 1  ]  =  0.0
  [3, 1, 3, 2  ]  =  0.0
  [3, 10, 1, 1 ]  =  0.0
  [3, 10, 2, 1 ]  =  -0.0
  [3, 10, 3, 1 ]  =  0.0
  [3, 11, 1, 1 ]  =  0.0
  [3, 11, 2, 1 ]  =  -0.0
  [3, 11, 3, 1 ]  =  0.0
  [3, 12, 1, 1 ]  =  0.0
  [3, 12, 2, 1 ]  =  0.0
  [3, 12, 3, 1 ]  =  1.0
  [3, 13, 1, 1 ]  =  0.0
  [3, 13, 2, 1 ]  =  0.0
  [3, 13, 3, 1 ]  =  -0.0
  [3, 14, 1, 1 ]  =  0.0
  [3, 14, 2, 1 ]  =  0.0
  [3, 14, 3, 1 ]  =  1.0
  [3, 2, 1, 1  ]  =  0.0
  [3, 2, 1, 2  ]  =  0.0
  [3, 2, 2, 1  ]  =  0.0
  [3, 2, 2, 2  ]  =  1.0
  [3, 2, 3, 1  ]  =  0.0
  [3, 2, 3, 2  ]  =  0.0
  [3, 3, 1, 1  ]  =  0.0
  [3, 3, 1, 2  ]  =  0.0
  [3, 3, 1, 3  ]  =  0.0
  [3, 3, 2, 1  ]  =  0.0
  [3, 3, 2, 2  ]  =  0.0
  [3, 3, 2, 3  ]  =  0.0
  [3, 3, 3, 1  ]  =  0.0
  [3, 3, 3, 2  ]  =  0.0
  [3, 3, 3, 3  ]  =  0.0
  [3, 4, 1, 1  ]  =  0.0
  [3, 4, 1, 2  ]  =  0.0
  [3, 4, 2, 1  ]  =  1.0
  [3, 4, 2, 2  ]  =  0.0
  [3, 4, 3, 1  ]  =  0.0
  [3, 4, 3, 2  ]  =  1.0
  [3, 5, 1, 1  ]  =  0.0
  [3, 5, 1, 2  ]  =  -0.0
  [3, 5, 1, 3  ]  =  0.0
  [3, 5, 2, 1  ]  =  0.0
  [3, 5, 2, 2  ]  =  0.0
  [3, 5, 2, 3  ]  =  -0.0
  [3, 5, 3, 1  ]  =  1.0
  [3, 5, 3, 2  ]  =  0.0
  [3, 5, 3, 3  ]  =  0.0
  [3, 6, 1, 1  ]  =  -0.0
  [3, 6, 2, 1  ]  =  0.0
  [3, 6, 3, 1  ]  =  0.0
  [3, 7, 1, 1  ]  =  0.0
  [3, 7, 2, 1  ]  =  0.0
  [3, 7, 3, 1  ]  =  0.0
  [3, 8, 1, 1  ]  =  -0.0
  [3, 8, 2, 1  ]  =  0.0
  [3, 8, 3, 1  ]  =  0.0
  [3, 9, 1, 1  ]  =  0.0
  [3, 9, 2, 1  ]  =  0.0
  [3, 9, 3, 1  ]  =  0.0
  [4, 1, 1, 1  ]  =  0.0
  [4, 1, 1, 2  ]  =  -0.0
  [4, 1, 2, 1  ]  =  0.0
  [4, 1, 2, 2  ]  =  0.0
  [4, 10, 1, 1 ]  =  -0.0
  [4, 10, 2, 1 ]  =  0.0
  [4, 11, 1, 1 ]  =  -0.0
  [4, 11, 2, 1 ]  =  0.0
  [4, 12, 1, 1 ]  =  0.0
  [4, 12, 2, 1 ]  =  1.0
  [4, 13, 1, 1 ]  =  0.0
  [4, 13, 2, 1 ]  =  -0.0
  [4, 14, 1, 1 ]  =  0.0
  [4, 14, 2, 1 ]  =  -0.0
  [4, 2, 1, 1  ]  =  0.0
  [4, 2, 1, 2  ]  =  -0.0
  [4, 2, 2, 1  ]  =  0.0
  [4, 2, 2, 2  ]  =  0.0
  [4, 3, 1, 1  ]  =  0.0
  [4, 3, 1, 2  ]  =  -0.0
  [4, 3, 1, 3  ]  =  0.0
  [4, 3, 2, 1  ]  =  0.0
  [4, 3, 2, 2  ]  =  0.0
  [4, 3, 2, 3  ]  =  -0.0
  [4, 4, 1, 1  ]  =  0.0
  [4, 4, 1, 2  ]  =  0.0
  [4, 4, 2, 1  ]  =  0.0
  [4, 4, 2, 2  ]  =  0.0
  [4, 5, 1, 1  ]  =  0.0
  [4, 5, 1, 2  ]  =  0.0
  [4, 5, 1, 3  ]  =  -0.0
  [4, 5, 2, 1  ]  =  1.0
  [4, 5, 2, 2  ]  =  0.0
  [4, 5, 2, 3  ]  =  0.0
  [4, 6, 1, 1  ]  =  0.0
  [4, 6, 2, 1  ]  =  0.0
  [4, 7, 1, 1  ]  =  0.0
  [4, 7, 2, 1  ]  =  0.0
  [4, 8, 1, 1  ]  =  0.0
  [4, 8, 2, 1  ]  =  0.0
  [4, 9, 1, 1  ]  =  0.0
  [4, 9, 2, 1  ]  =  0.0
  [5, 1, 1, 1  ]  =  0.0
  [5, 1, 1, 2  ]  =  0.0
  [5, 1, 2, 1  ]  =  -0.0
  [5, 1, 2, 2  ]  =  0.0
  [5, 1, 3, 1  ]  =  0.0
  [5, 1, 3, 2  ]  =  -0.0
  [5, 10, 1, 1 ]  =  0.0
  [5, 10, 2, 1 ]  =  0.0
  [5, 10, 3, 1 ]  =  1.0
  [5, 11, 1, 1 ]  =  0.0
  [5, 11, 2, 1 ]  =  0.0
  [5, 11, 3, 1 ]  =  -0.0
  [5, 12, 1, 1 ]  =  0.0
  [5, 12, 2, 1 ]  =  0.0
  [5, 12, 3, 1 ]  =  0.0
  [5, 13, 1, 1 ]  =  -0.0
  [5, 13, 2, 1 ]  =  0.0
  [5, 13, 3, 1 ]  =  0.0
  [5, 14, 1, 1 ]  =  -0.0
  [5, 14, 2, 1 ]  =  0.0
  [5, 14, 3, 1 ]  =  0.0
  [5, 2, 1, 1  ]  =  0.0
  [5, 2, 1, 2  ]  =  0.0
  [5, 2, 2, 1  ]  =  -0.0
  [5, 2, 2, 2  ]  =  0.0
  [5, 2, 3, 1  ]  =  0.0
  [5, 2, 3, 2  ]  =  -0.0
  [5, 3, 1, 1  ]  =  0.0
  [5, 3, 1, 2  ]  =  0.0
  [5, 3, 1, 3  ]  =  -0.0
  [5, 3, 2, 1  ]  =  -0.0
  [5, 3, 2, 2  ]  =  0.0
  [5, 3, 2, 3  ]  =  0.0
  [5, 3, 3, 1  ]  =  0.0
  [5, 3, 3, 2  ]  =  -0.0
  [5, 3, 3, 3  ]  =  0.0
  [5, 4, 1, 1  ]  =  0.0
  [5, 4, 1, 2  ]  =  -0.0
  [5, 4, 2, 1  ]  =  0.0
  [5, 4, 2, 2  ]  =  0.0
  [5, 4, 3, 1  ]  =  -0.0
  [5, 4, 3, 2  ]  =  0.0
  [5, 5, 1, 1  ]  =  0.0
  [5, 5, 1, 2  ]  =  0.0
  [5, 5, 1, 3  ]  =  0.0
  [5, 5, 2, 1  ]  =  0.0
  [5, 5, 2, 2  ]  =  0.0
  [5, 5, 2, 3  ]  =  0.0
  [5, 5, 3, 1  ]  =  0.0
  [5, 5, 3, 2  ]  =  0.0
  [5, 5, 3, 3  ]  =  0.0
  [5, 6, 1, 1  ]  =  0.0
  [5, 6, 2, 1  ]  =  1.0
  [5, 6, 3, 1  ]  =  0.0
  [5, 7, 1, 1  ]  =  0.0
  [5, 7, 2, 1  ]  =  1.0
  [5, 7, 3, 1  ]  =  0.0
  [5, 8, 1, 1  ]  =  0.0
  [5, 8, 2, 1  ]  =  1.0
  [5, 8, 3, 1  ]  =  0.0
  [5, 9, 1, 1  ]  =  0.0
  [5, 9, 2, 1  ]  =  0.0
  [5, 9, 3, 1  ]  =  0.0
  [6, 1, 1, 1  ]  =  -0.0
  [6, 1, 1, 2  ]  =  0.0
  [6, 10, 1, 1 ]  =  0.0
  [6, 11, 1, 1 ]  =  0.0
  [6, 12, 1, 1 ]  =  0.0
  [6, 13, 1, 1 ]  =  0.0
  [6, 14, 1, 1 ]  =  0.0
  [6, 2, 1, 1  ]  =  -0.0
  [6, 2, 1, 2  ]  =  0.0
  [6, 3, 1, 1  ]  =  -0.0
  [6, 3, 1, 2  ]  =  0.0
  [6, 3, 1, 3  ]  =  0.0
  [6, 4, 1, 1  ]  =  0.0
  [6, 4, 1, 2  ]  =  0.0
  [6, 5, 1, 1  ]  =  0.0
  [6, 5, 1, 2  ]  =  0.0
  [6, 5, 1, 3  ]  =  0.0
  [6, 6, 1, 1  ]  =  0.0
  [6, 7, 1, 1  ]  =  0.0
  [6, 8, 1, 1  ]  =  0.0
  [6, 9, 1, 1  ]  =  0.0
  [7, 1, 1, 1  ]  =  0.0
  [7, 1, 1, 2  ]  =  0.0
  [7, 10, 1, 1 ]  =  0.0
  [7, 11, 1, 1 ]  =  0.0
  [7, 12, 1, 1 ]  =  0.0
  [7, 13, 1, 1 ]  =  0.0
  [7, 14, 1, 1 ]  =  0.0
  [7, 2, 1, 1  ]  =  0.0
  [7, 2, 1, 2  ]  =  0.0
  [7, 3, 1, 1  ]  =  0.0
  [7, 3, 1, 2  ]  =  0.0
  [7, 3, 1, 3  ]  =  0.0
  [7, 4, 1, 1  ]  =  0.0
  [7, 4, 1, 2  ]  =  0.0
  [7, 5, 1, 1  ]  =  0.0
  [7, 5, 1, 2  ]  =  0.0
  [7, 5, 1, 3  ]  =  0.0
  [7, 6, 1, 1  ]  =  0.0
  [7, 7, 1, 1  ]  =  0.0
  [7, 8, 1, 1  ]  =  0.0
  [7, 9, 1, 1  ]  =  0.0
  [8, 1, 1, 1  ]  =  -0.0
  [8, 1, 1, 2  ]  =  0.0
  [8, 10, 1, 1 ]  =  0.0
  [8, 11, 1, 1 ]  =  0.0
  [8, 12, 1, 1 ]  =  0.0
  [8, 13, 1, 1 ]  =  0.0
  [8, 14, 1, 1 ]  =  0.0
  [8, 2, 1, 1  ]  =  -0.0
  [8, 2, 1, 2  ]  =  0.0
  [8, 3, 1, 1  ]  =  -0.0
  [8, 3, 1, 2  ]  =  0.0
  [8, 3, 1, 3  ]  =  0.0
  [8, 4, 1, 1  ]  =  0.0
  [8, 4, 1, 2  ]  =  0.0
  [8, 5, 1, 1  ]  =  0.0
  [8, 5, 1, 2  ]  =  0.0
  [8, 5, 1, 3  ]  =  0.0
  [8, 6, 1, 1  ]  =  0.0
  [8, 7, 1, 1  ]  =  0.0
  [8, 8, 1, 1  ]  =  0.0
  [8, 9, 1, 1  ]  =  0.0
  [9, 1, 1, 1  ]  =  0.0
  [9, 1, 1, 2  ]  =  0.0
  [9, 10, 1, 1 ]  =  0.0
  [9, 11, 1, 1 ]  =  0.0
  [9, 12, 1, 1 ]  =  0.0
  [9, 13, 1, 1 ]  =  0.0
  [9, 14, 1, 1 ]  =  0.0
  [9, 2, 1, 1  ]  =  0.0
  [9, 2, 1, 2  ]  =  1.0
  [9, 3, 1, 1  ]  =  0.0
  [9, 3, 1, 2  ]  =  -0.0
  [9, 3, 1, 3  ]  =  0.0
  [9, 4, 1, 1  ]  =  -0.0
  [9, 4, 1, 2  ]  =  0.0
  [9, 5, 1, 1  ]  =  0.0
  [9, 5, 1, 2  ]  =  0.0
  [9, 5, 1, 3  ]  =  1.0
  [9, 6, 1, 1  ]  =  0.0
  [9, 7, 1, 1  ]  =  0.0
  [9, 8, 1, 1  ]  =  0.0
  [9, 9, 1, 1  ]  =  0.0"
hand,"  [1, 1 ]  =  22.4428
  [1, 2 ]  =  21.8112
  [10, 1]  =  39.0
  [11, 1]  =  31.0
  [12, 1]  =  33.0
  [13, 1]  =  25.0
  [14, 1]  =  39.0
  [2, 1 ]  =  23.7305
  [2, 2 ]  =  24.2104
  [3, 1 ]  =  10.4415
  [3, 2 ]  =  12.1301
  [3, 3 ]  =  10.1154
  [4, 1 ]  =  21.8112
  [4, 2 ]  =  18.0323
  [5, 1 ]  =  18.0323
  [5, 2 ]  =  31.2728
  [5, 3 ]  =  28.1364
  [6, 1 ]  =  27.0
  [7, 1 ]  =  38.0
  [8, 1 ]  =  21.0
  [9, 1 ]  =  26.0"
length_boats,"[8, 8, 5, 7, 7, 6, 7, 5, 5, 8, 5, 7, 7, 7]"
inst,"[[1, 2], [1, 2], [1, 2, 3], [2, 3], [3, 1, 2], [1], [1], [1], [2], [2], [2], [3], [3], [3]]"
x,"  [1, 1 ]  =  30.5
  [1, 2 ]  =  10.0
  [10, 1]  =  31.0
  [11, 1]  =  9.0
  [12, 1]  =  39.0
  [13, 1]  =  23.0
  [14, 1]  =  9.0
  [2, 1 ]  =  17.5
  [2, 2 ]  =  18.0
  [3, 1 ]  =  25.5
  [3, 2 ]  =  10.5
  [3, 3 ]  =  2.75
  [4, 1 ]  =  28.5
  [4, 2 ]  =  10.0
  [5, 1 ]  =  35.25
  [5, 2 ]  =  9.0
  [5, 3 ]  =  14.0
  [6, 1 ]  =  23.0
  [7, 1 ]  =  31.0
  [8, 1 ]  =  16.0
  [9, 1 ]  =  1.0"
d,"  [1, 1]  =  3.44284
  [1, 2]  =  3.38278
  [2, 1]  =  4.73054
  [2, 2]  =  2.21041
  [3, 1]  =  0.0
  [3, 2]  =  3.57161
  [3, 3]  =  7.56938
  [4, 1]  =  0.0
  [4, 2]  =  0.0
  [5, 1]  =  0.0
  [5, 2]  =  12.2728
  [5, 3]  =  18.4092"
v,"  [1, 1, 1 ]  =  1.0
  [1, 1, 10]  =  -0.0
  [1, 1, 2 ]  =  0.0
  [1, 1, 3 ]  =  -0.0
  [1, 1, 4 ]  =  -0.0
  [1, 1, 5 ]  =  -0.0
  [1, 1, 6 ]  =  -0.0
  [1, 1, 7 ]  =  -0.0
  [1, 1, 8 ]  =  -0.0
  [1, 1, 9 ]  =  -0.0
  [1, 2, 1 ]  =  0.0
  [1, 2, 10]  =  0.0
  [1, 2, 2 ]  =  0.0
  [1, 2, 3 ]  =  0.0
  [1, 2, 4 ]  =  0.0
  [1, 2, 5 ]  =  0.0
  [1, 2, 6 ]  =  0.0
  [1, 2, 7 ]  =  0.0
  [1, 2, 8 ]  =  0.0
  [1, 2, 9 ]  =  0.0
  [2, 1, 1 ]  =  1.0
  [2, 1, 10]  =  -0.0
  [2, 1, 2 ]  =  0.0
  [2, 1, 3 ]  =  -0.0
  [2, 1, 4 ]  =  -0.0
  [2, 1, 5 ]  =  -0.0
  [2, 1, 6 ]  =  -0.0
  [2, 1, 7 ]  =  -0.0
  [2, 1, 8 ]  =  -0.0
  [2, 1, 9 ]  =  -0.0
  [2, 2, 1 ]  =  0.0
  [2, 2, 10]  =  0.0
  [2, 2, 2 ]  =  0.0
  [2, 2, 3 ]  =  0.0
  [2, 2, 4 ]  =  0.0
  [2, 2, 5 ]  =  0.0
  [2, 2, 6 ]  =  0.0
  [2, 2, 7 ]  =  0.0
  [2, 2, 8 ]  =  0.0
  [2, 2, 9 ]  =  0.0
  [3, 1, 1 ]  =  1.0
  [3, 1, 10]  =  -0.0
  [3, 1, 2 ]  =  0.0
  [3, 1, 3 ]  =  -0.0
  [3, 1, 4 ]  =  -0.0
  [3, 1, 5 ]  =  -0.0
  [3, 1, 6 ]  =  -0.0
  [3, 1, 7 ]  =  -0.0
  [3, 1, 8 ]  =  -0.0
  [3, 1, 9 ]  =  -0.0
  [3, 2, 1 ]  =  1.0
  [3, 2, 10]  =  -0.0
  [3, 2, 2 ]  =  -0.0
  [3, 2, 3 ]  =  -0.0
  [3, 2, 4 ]  =  -0.0
  [3, 2, 5 ]  =  -0.0
  [3, 2, 6 ]  =  -0.0
  [3, 2, 7 ]  =  -0.0
  [3, 2, 8 ]  =  -0.0
  [3, 2, 9 ]  =  -0.0
  [3, 3, 1 ]  =  0.0
  [3, 3, 10]  =  0.0
  [3, 3, 2 ]  =  0.0
  [3, 3, 3 ]  =  0.0
  [3, 3, 4 ]  =  0.0
  [3, 3, 5 ]  =  0.0
  [3, 3, 6 ]  =  0.0
  [3, 3, 7 ]  =  0.0
  [3, 3, 8 ]  =  0.0
  [3, 3, 9 ]  =  0.0
  [4, 1, 1 ]  =  1.0
  [4, 1, 10]  =  -0.0
  [4, 1, 2 ]  =  0.0
  [4, 1, 3 ]  =  -0.0
  [4, 1, 4 ]  =  -0.0
  [4, 1, 5 ]  =  -0.0
  [4, 1, 6 ]  =  -0.0
  [4, 1, 7 ]  =  -0.0
  [4, 1, 8 ]  =  -0.0
  [4, 1, 9 ]  =  -0.0
  [4, 2, 1 ]  =  0.0
  [4, 2, 10]  =  0.0
  [4, 2, 2 ]  =  0.0
  [4, 2, 3 ]  =  0.0
  [4, 2, 4 ]  =  0.0
  [4, 2, 5 ]  =  0.0
  [4, 2, 6 ]  =  0.0
  [4, 2, 7 ]  =  0.0
  [4, 2, 8 ]  =  0.0
  [4, 2, 9 ]  =  0.0
  [5, 1, 1 ]  =  1.0
  [5, 1, 10]  =  -0.0
  [5, 1, 2 ]  =  0.0
  [5, 1, 3 ]  =  -0.0
  [5, 1, 4 ]  =  -0.0
  [5, 1, 5 ]  =  -0.0
  [5, 1, 6 ]  =  -0.0
  [5, 1, 7 ]  =  -0.0
  [5, 1, 8 ]  =  -0.0
  [5, 1, 9 ]  =  -0.0
  [5, 2, 1 ]  =  1.0
  [5, 2, 10]  =  -0.0
  [5, 2, 2 ]  =  0.0
  [5, 2, 3 ]  =  -0.0
  [5, 2, 4 ]  =  -0.0
  [5, 2, 5 ]  =  -0.0
  [5, 2, 6 ]  =  -0.0
  [5, 2, 7 ]  =  -0.0
  [5, 2, 8 ]  =  -0.0
  [5, 2, 9 ]  =  -0.0
  [5, 3, 1 ]  =  0.0
  [5, 3, 10]  =  0.0
  [5, 3, 2 ]  =  0.0
  [5, 3, 3 ]  =  0.0
  [5, 3, 4 ]  =  0.0
  [5, 3, 5 ]  =  0.0
  [5, 3, 6 ]  =  0.0
  [5, 3, 7 ]  =  0.0
  [5, 3, 8 ]  =  0.0
  [5, 3, 9 ]  =  0.0"
objectif,181312.86372290057
u,"  [1, 1]  =  0.0
  [1, 2]  =  0.0
  [2, 1]  =  0.0
  [2, 2]  =  0.0
  [3, 1]  =  0.0
  [3, 2]  =  0.0
  [3, 3]  =  0.0
  [4, 1]  =  0.0
  [4, 2]  =  0.0
  [5, 1]  =  0.0
  [5, 2]  =  0.0
  [5, 3]  =  0.0"
r,"  [1, 1]  =  5.5
  [1, 2]  =  3.55271e-15
  [2, 1]  =  7.25
  [2, 2]  =  2.75
  [3, 1]  =  0.0
  [3, 2]  =  -7.10543e-15
  [3, 3]  =  0.0
  [4, 1]  =  -3.55271e-15
  [4, 2]  =  0.0
  [5, 1]  =  0.0
  [5, 2]  =  17.5
  [5, 3]  =  7.25"
